======================================================================
JOTA: ResNet-56 KD ablation (CIFAR-10)
HERE=/workspace
OUTPUT_DIR=/output
SCRIPT=/workspace/scripts/18_kd_spectral_priors_cifar.py
TEACHER=/workspace/models/resnet56_seed0.pt
DATA_ROOT=/workspace/data
======================================================================
[preflight] all required files present; runtime is offline-safe
======================================================================
[run] query_budget=2000
      /opt/conda/bin/python -u /workspace/scripts/18_kd_spectral_priors_cifar.py --query-budget 2000 --output-path /output/cifar_kd_r56_q2000_e10_s5_quantized_random_rerun.json --architecture resnet56 --teacher-path /workspace/models/resnet56_seed0.pt --teacher-logits-source quantized --data-root /workspace/data --subset-mode random --subset-seed 0 --batch-size 128 --student-epochs 10 --student-lr 0.05 --momentum 0.9 --weight-decay 1e-4 --temperature 4.0 --reg-lambda 5.0 --distill-seeds 5 --precision 256 --prior-scope all --ablation-modes baseline,first,colnorm,full
=== CIFAR-10 logit stealing with spectral priors ===
device=cuda
{
  "teacher_path": "resnet56_seed0.pt",
  "teacher_logits_source": "quantized",
  "data_root": "data",
  "query_budget": 2000,
  "subset_mode": "random",
  "subset_seed": 0,
  "batch_size": 128,
  "student_epochs": 10,
  "student_lr": 0.05,
  "momentum": 0.9,
  "weight_decay": 0.0001,
  "temperature": 4.0,
  "reg_lambda": 5.0,
  "distill_seeds": 5,
  "precision": 256,
  "prior_scope": "all",
  "ablation_modes": "baseline,first,colnorm,full",
  "architecture": "resnet56",
  "output_path": "cifar_kd_r56_q2000_e10_s5_quantized_random_rerun.json"
}
[data] using pre-permuted CIFAR subset at /workspace/data/cifar_subset.npz.xz (train=5000, test=10000)
[teacher] loaded resnet56_seed0.pt (logits=quantized): test_acc=82.47%
[queries] cached exact teacher logits for 2000 unlabeled images
[ablation] modes=['baseline', 'first', 'colnorm', 'full']
[attack_layer] verified on conv1: max_err=0, shortcut valid
[spectra/all] using 57 conv layers
  conv1                shape=(16, 27) std=0.3646 mean_col_norm=1.3822
  layer1.0.conv1       shape=(16, 144) std=0.1726 mean_col_norm=0.6784
  layer1.0.conv2       shape=(16, 144) std=0.1381 mean_col_norm=0.5346
[attack_layer] verified on conv1: max_err=0, shortcut valid
[spectra/first] using 1 conv layers
  conv1                shape=(16, 27) std=0.3646 mean_col_norm=1.3822
[baseline] seed=0 epoch 01/10: kd=9.0783, reg=0.000000, test_acc=10.00%
[baseline] seed=0 epoch 02/10: kd=7.6303, reg=0.000000, test_acc=11.54%
[baseline] seed=0 epoch 03/10: kd=7.4030, reg=0.000000, test_acc=14.71%
[baseline] seed=0 epoch 04/10: kd=7.0239, reg=0.000000, test_acc=19.59%
[baseline] seed=0 epoch 05/10: kd=6.7594, reg=0.000000, test_acc=19.38%
[baseline] seed=0 epoch 06/10: kd=6.4632, reg=0.000000, test_acc=27.16%
[baseline] seed=0 epoch 07/10: kd=6.0506, reg=0.000000, test_acc=29.09%
[baseline] seed=0 epoch 08/10: kd=5.7128, reg=0.000000, test_acc=30.28%
[baseline] seed=0 epoch 09/10: kd=5.5285, reg=0.000000, test_acc=30.64%
[baseline] seed=0 epoch 10/10: kd=5.4620, reg=0.000000, test_acc=30.84%
[baseline] seed=1 epoch 01/10: kd=9.4684, reg=0.000000, test_acc=10.00%
[baseline] seed=1 epoch 02/10: kd=7.7087, reg=0.000000, test_acc=11.43%
[baseline] seed=1 epoch 03/10: kd=7.3438, reg=0.000000, test_acc=20.07%
[baseline] seed=1 epoch 04/10: kd=6.8887, reg=0.000000, test_acc=24.63%
[baseline] seed=1 epoch 05/10: kd=6.6287, reg=0.000000, test_acc=25.74%
[baseline] seed=1 epoch 06/10: kd=6.1180, reg=0.000000, test_acc=25.37%
[baseline] seed=1 epoch 07/10: kd=5.8416, reg=0.000000, test_acc=30.33%
[baseline] seed=1 epoch 08/10: kd=5.6637, reg=0.000000, test_acc=30.23%
[baseline] seed=1 epoch 09/10: kd=5.2806, reg=0.000000, test_acc=32.69%
[baseline] seed=1 epoch 10/10: kd=5.1875, reg=0.000000, test_acc=34.14%
[baseline] seed=2 epoch 01/10: kd=9.8163, reg=0.000000, test_acc=10.03%
[baseline] seed=2 epoch 02/10: kd=7.8675, reg=0.000000, test_acc=19.76%
[baseline] seed=2 epoch 03/10: kd=7.0588, reg=0.000000, test_acc=22.74%
[baseline] seed=2 epoch 04/10: kd=6.8953, reg=0.000000, test_acc=23.51%
[baseline] seed=2 epoch 05/10: kd=6.6555, reg=0.000000, test_acc=27.04%
[baseline] seed=2 epoch 06/10: kd=6.0909, reg=0.000000, test_acc=28.05%
[baseline] seed=2 epoch 07/10: kd=5.7349, reg=0.000000, test_acc=33.65%
[baseline] seed=2 epoch 08/10: kd=5.4209, reg=0.000000, test_acc=32.34%
[baseline] seed=2 epoch 09/10: kd=5.1503, reg=0.000000, test_acc=34.55%
[baseline] seed=2 epoch 10/10: kd=4.9598, reg=0.000000, test_acc=34.93%
[baseline] seed=3 epoch 01/10: kd=9.3508, reg=0.000000, test_acc=10.02%
[baseline] seed=3 epoch 02/10: kd=7.8262, reg=0.000000, test_acc=17.47%
[baseline] seed=3 epoch 03/10: kd=6.8668, reg=0.000000, test_acc=23.61%
[baseline] seed=3 epoch 04/10: kd=6.5232, reg=0.000000, test_acc=24.69%
[baseline] seed=3 epoch 05/10: kd=6.2726, reg=0.000000, test_acc=29.29%
[baseline] seed=3 epoch 06/10: kd=5.6830, reg=0.000000, test_acc=28.17%
[baseline] seed=3 epoch 07/10: kd=5.3150, reg=0.000000, test_acc=31.90%
[baseline] seed=3 epoch 08/10: kd=5.0490, reg=0.000000, test_acc=33.00%
[baseline] seed=3 epoch 09/10: kd=4.8630, reg=0.000000, test_acc=34.33%
[baseline] seed=3 epoch 10/10: kd=4.7718, reg=0.000000, test_acc=35.60%
[baseline] seed=4 epoch 01/10: kd=9.9917, reg=0.000000, test_acc=10.01%
[baseline] seed=4 epoch 02/10: kd=7.7422, reg=0.000000, test_acc=9.45%
[baseline] seed=4 epoch 03/10: kd=7.0217, reg=0.000000, test_acc=20.75%
[baseline] seed=4 epoch 04/10: kd=6.5093, reg=0.000000, test_acc=24.26%
[baseline] seed=4 epoch 05/10: kd=6.2538, reg=0.000000, test_acc=29.05%
[baseline] seed=4 epoch 06/10: kd=5.9939, reg=0.000000, test_acc=29.63%
[baseline] seed=4 epoch 07/10: kd=5.6550, reg=0.000000, test_acc=32.45%
[baseline] seed=4 epoch 08/10: kd=5.4221, reg=0.000000, test_acc=32.09%
[baseline] seed=4 epoch 09/10: kd=5.2372, reg=0.000000, test_acc=32.67%
[baseline] seed=4 epoch 10/10: kd=5.0809, reg=0.000000, test_acc=33.49%
[first] seed=0 epoch 01/10: kd=10.5804, reg=0.001061, test_acc=10.02%
[first] seed=0 epoch 02/10: kd=8.0823, reg=0.002238, test_acc=7.59%
[first] seed=0 epoch 03/10: kd=7.5683, reg=0.001081, test_acc=14.72%
[first] seed=0 epoch 04/10: kd=7.0980, reg=0.000497, test_acc=19.06%
[first] seed=0 epoch 05/10: kd=7.0544, reg=0.000600, test_acc=21.36%
[first] seed=0 epoch 06/10: kd=6.5246, reg=0.000586, test_acc=28.35%
[first] seed=0 epoch 07/10: kd=6.1799, reg=0.000299, test_acc=26.97%
[first] seed=0 epoch 08/10: kd=5.9158, reg=0.000195, test_acc=31.50%
[first] seed=0 epoch 09/10: kd=5.7111, reg=0.000175, test_acc=32.09%
[first] seed=0 epoch 10/10: kd=5.6063, reg=0.000159, test_acc=32.85%
[first] seed=1 epoch 01/10: kd=9.3700, reg=0.000696, test_acc=9.33%
[first] seed=1 epoch 02/10: kd=7.7444, reg=0.002619, test_acc=12.65%
[first] seed=1 epoch 03/10: kd=7.0996, reg=0.000772, test_acc=24.93%
[first] seed=1 epoch 04/10: kd=6.7104, reg=0.000250, test_acc=24.86%
[first] seed=1 epoch 05/10: kd=6.4087, reg=0.000247, test_acc=24.29%
