Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 3473.33it/s]
{"event": "public_fallback_progress", "position": 0, "positions": 32}
{"event": "public_fallback_progress", "position": 1, "positions": 32}
{"event": "public_fallback_progress", "position": 2, "positions": 32}
{"event": "public_fallback_progress", "position": 3, "positions": 32}
{"event": "public_fallback_progress", "position": 4, "positions": 32}
{"event": "public_fallback_progress", "position": 5, "positions": 32}
{"event": "public_fallback_progress", "position": 6, "positions": 32}
{"event": "public_fallback_progress", "position": 7, "positions": 32}
{"event": "public_fallback_progress", "position": 8, "positions": 32}
{"event": "public_fallback_progress", "position": 9, "positions": 32}
{"event": "public_fallback_progress", "position": 10, "positions": 32}
{"event": "public_fallback_progress", "position": 11, "positions": 32}
{"event": "public_fallback_progress", "position": 12, "positions": 32}
{"event": "public_fallback_progress", "position": 13, "positions": 32}
{"event": "public_fallback_progress", "position": 14, "positions": 32}
{"event": "public_fallback_progress", "position": 15, "positions": 32}
{"event": "public_fallback_progress", "position": 16, "positions": 32}
{"event": "public_fallback_progress", "position": 17, "positions": 32}
{"event": "public_fallback_progress", "position": 18, "positions": 32}
{"event": "public_fallback_progress", "position": 19, "positions": 32}
{"event": "public_fallback_progress", "position": 20, "positions": 32}
{"event": "public_fallback_progress", "position": 21, "positions": 32}
{"event": "public_fallback_progress", "position": 22, "positions": 32}
{"event": "public_fallback_progress", "position": 23, "positions": 32}
{"event": "public_fallback_progress", "position": 24, "positions": 32}
{"event": "public_fallback_progress", "position": 25, "positions": 32}
{"event": "public_fallback_progress", "position": 26, "positions": 32}
{"event": "public_fallback_progress", "position": 27, "positions": 32}
{"event": "public_fallback_progress", "position": 28, "positions": 32}
{"event": "public_fallback_progress", "position": 29, "positions": 32}
{"event": "public_fallback_progress", "position": 30, "positions": 32}
{"event": "public_fallback_progress", "position": 31, "positions": 32}
{"codebook_entries": 493, "completed": 16, "event": "known_prompt_progress", "total": 16}
{"event": "budget_complete", "fallback_token_top1": 0.88623046875, "hybrid_full_prompt_exact": 0.1015625, "hybrid_token_top1": 0.912353515625, "known_prompt_queries": 16, "token_coverage": 0.080078125}
{"codebook_entries": 1807, "completed": 64, "event": "known_prompt_progress", "total": 64}
{"event": "budget_complete", "fallback_token_top1": 0.88623046875, "hybrid_full_prompt_exact": 0.21875, "hybrid_token_top1": 0.946044921875, "known_prompt_queries": 64, "token_coverage": 0.205322265625}
{"codebook_entries": 3378, "completed": 128, "event": "known_prompt_progress", "total": 256}
{"codebook_entries": 4784, "completed": 192, "event": "known_prompt_progress", "total": 256}
{"codebook_entries": 6178, "completed": 256, "event": "known_prompt_progress", "total": 256}
{"event": "budget_complete", "fallback_token_top1": 0.88623046875, "hybrid_full_prompt_exact": 0.390625, "hybrid_token_top1": 0.969970703125, "known_prompt_queries": 256, "token_coverage": 0.336181640625}
{"codebook_entries": 7554, "completed": 320, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 8837, "completed": 384, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 10128, "completed": 448, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 11379, "completed": 512, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 12591, "completed": 576, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 13809, "completed": 640, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 14976, "completed": 704, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 16090, "completed": 768, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 17260, "completed": 832, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 18376, "completed": 896, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 19491, "completed": 960, "event": "known_prompt_progress", "total": 1024}
{"codebook_entries": 20581, "completed": 1024, "event": "known_prompt_progress", "total": 1024}
{"event": "budget_complete", "fallback_token_top1": 0.88623046875, "hybrid_full_prompt_exact": 0.5625, "hybrid_token_top1": 0.98193359375, "known_prompt_queries": 1024, "token_coverage": 0.4794921875}
{"codebook_entries": 21645, "completed": 1088, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 22742, "completed": 1152, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 23775, "completed": 1216, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 24771, "completed": 1280, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 25757, "completed": 1344, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 26754, "completed": 1408, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 27716, "completed": 1472, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 28710, "completed": 1536, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 29667, "completed": 1600, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 30698, "completed": 1664, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 31656, "completed": 1728, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 32589, "completed": 1792, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 33482, "completed": 1856, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 34397, "completed": 1920, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 35246, "completed": 1984, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 36083, "completed": 2048, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 36925, "completed": 2112, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 37776, "completed": 2176, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 38641, "completed": 2240, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 39475, "completed": 2304, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 40348, "completed": 2368, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 41198, "completed": 2432, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 42015, "completed": 2496, "event": "known_prompt_progress", "total": 4096}
